2,1,いかは足のつけ根ををはずし、足を持ってゆっくりとはらわたごと引き抜く。胴の内側の軟骨をはずして皮をむき、細めの輪切りにする。
2,2,きゅうりはへたを切り、ポリ袋に入れて麺棒などで大きめにたたく。
2,3,フライパンにサラダ油の半量を中火で熱し、（１）を炒めて、いかの色が変わってきたら取り出す。
2,4,残りのサラダ油を入れて中火で熱し、（２）を炒める。（Ａ）を合わせて加え、（３）をもどして大きく炒め合わせる。
4,1,玉ねぎはみじん切りにし、電子レンジ（５００Ｗ）で３分ほど加熱する。ホールトマトは粗みじんに切る。しょうが、にんにくは皮をむき、すりおろす。
4,2,厚手の鍋にサラダ油大さじ１を入れ、玉ねぎを２～３分炒める。ホールトマトも加え、さらに炒める。
4,3,フライパンにサラダ油大さじ１、しょうが、にんにくを入れて炒め、香りを出し、牛ひき肉を炒め、しょうゆ、カレー粉を加えさらに炒め、（２）の鍋に加える。
4,4,水１カップを加えて強火にする。煮立ったら火を弱くし、１０分くらい煮込み、塩少々で味を調える。※好みでバターライスなどを添えるとよい。
5,1,モロヘイヤは葉をつみ、細かく刻み、長芋はポリ袋に入れて細かくたたく。納豆はよくかき混ぜ、たれを加えて混ぜる。
5,2,うどんはゆでて冷水に取り、水気をきって青じそとみょうがを混ぜ、器に盛りつける。
5,3,（１）、汁ごとのもずく、温泉卵をのせ、（Ａ）を合わせ注ぐ。※好みで刻んだキムチをのせてもおいしい。
6,1,豚肉は（Ａ）で下味をつけ、くるくると丸める。
6,2,パプリカは縦半分に切り、斜め１ｃｍ幅に切る。
6,3,玉ねぎは５ｍｍ幅に切る。
6,4,ブロッコリーは小房に分け、耐熱容器に入れて水と塩各少々（分量外）をふってラップをし、電子レンジ（５００Ｗ）で１分加熱する。
6,5,鍋にオリーブオイルとにんにくを入れて温め、（１）を焼き、焼き色がついたら（２）と（３）を入れて炒める。
6,6,カットトマトを入れ、煮立ったら中弱火にして、５～６分煮る。あればバジルをふる。
6,7,（４）を加えて、２～３分煮る。
11,1,牛肉は食べやすい大きさに切り、（Ａ）の下味をもみこんでおく。
11,2,（Ｂ）の合わせ調味料を合わせる。
11,3,たけのこは３～４ｃｍ長さの薄切り、ねぎは２ｃｍ長さに切る。キャベツはかたい芯を除いてひと口大のざく切りにする。
11,4,フライパンにごま油大さじ１を熱して（１）の牛肉を炒め、色が完全に変わったら取り出す。
11,5,同じフライパンにごま油大さじ1/2を足し、（３）を入れて１～２分炒める。牛肉をもどし、（２）をまわし入れて手早く炒め合わせる。
13,1,きゅうりは太めのせん切りにし、塩少々を加えた水につける。しんなりしたら、ざるに上げ、水気を絞る。
13,2,鍋に湯を沸かして酒を加え、豚肉がくっつかないように１枚ずつ入れ、火が通ったものから氷水に取る。ざるに上げて水気をきり、食べやすい大きさに切る。
13,3,器にきゅうりと豚肉を盛りつけ、（Ａ）を混ぜたたれをかける。
15,1,ビーフンを熱湯に２分つけてもどし、水洗いする。ざるに上げ、ごま油大さじ１をまぶす。
15,2,にんじん、生しいたけ、玉ねぎは細く切る。
15,3,にらは４～５ｃｍに切る。
15,4,ごま油大さじ２を熱し、ひき肉を炒め、ポロポロになったら（２）を加えて炒める。（１）のビーフンを入れ、（Ａ）を加える。
15,5,汁気を吸ったら、（３）を加える。器に盛りつけ、好みでパクチーをちらす。
16,1,ごぼうは皮を包丁の背でこそいで８ｃｍ長さに切り、それぞれ縦４つ割りにする。水に５分ほどさらし、アクを抜く。
16,2,鍋に（１）とかぶるほどの水を入れ、やわらかくなるまでゆでて冷ます。
16,3,牛肉を広げ、薄く小麦粉をふる。汁気をきったごぼうをのせ、芯にして巻く。
16,4,フライパンに油を熱し、牛肉の巻き終りを下にして入れる。転がして、まわり全体に焼き色をつける。（Ａ）を加え、煮詰めるようにして絡める。
18,1,厚揚げは湯をかけ、２～３ｃｍ角に切る。
18,2,ゴーヤは縦半分に切り、中の種とわたを取り、斜め薄切りにする。
18,3,フライパンにサラダ油大さじ1/2で（１）と（２）を炒め、塩をふって水1/2カップを入れ、ふたをして２分ゆで、ざるに取って水気をきる。
18,4,同じフライパンにサラダ油大さじ1/2でしょうがを炒め、香りが出たら豚ひき肉を入れてぽろぽろになるまで炒める。
18,5,（Ａ）と（３）を加えて炒め合わせ、水溶き片栗粉でとろみをつける。
19,1,あじの３枚おろしに塩（分量外）少々をふる。
19,2,ねぎは斜め切り、しょうがは薄切りにする。赤唐辛子は種を取り除き、小口切りにする。
19,3,オクラはへた、がくをきれいにし、塩（分量外）をまぶしてうぶ毛を取り、洗い流し、水気をふき、穴をあける。
19,4,バットに（Ａ）とねぎ、しょうが、赤唐辛子を入れ、漬け汁をつくり、あじを漬けておく。
19,5,揚げ油を熱し、オクラを素揚げして塩をふる。続いてあじの水気をふき、小麦粉を薄くまぶして入れ、からっと揚げる。
19,6,器にあじを盛りつけ、オクラ、レモンを添える。
20,1,米はといでざるに上げ、３０分おく。ひじきは水でもどす。
20,2,鶏肉は２ｃｍ幅のそぎ切りにする。
20,3,ごぼうは皮をこそげてささがきにし、水に２分さらして水気をきる。にんじんは薄いいちょう切りにする。
20,4,フライパンにごま油を熱して（２）をさっと炒め、（３）とひじきを加えて炒め合わせ、（Ａ）で調味し、汁気がほとんどなくなるまで炒める。
20,5,炊飯器に（１）を入れて目盛りまで水を注ぎ、（４）をのせて普通に炊く。器に盛りつけ、好みで青のりをふる。※乾物のひじきの場合は、大さじ１をもどして使う。
21,1,豚肉は赤身と脂身の間に切り込みを入れる。
21,2,もやしは洗って、水気をきる。しめじは根元を切り落とし、小房に分ける。にんじんは太めのせん切りにし、さっと下ゆでする。
21,3,野菜ソテーをつくる。フライパンにサラダ油大さじ２を熱し、もやし、しめじ、にんじんを強火で炒め、（Ａ）で調味する。
21,4,フライパンをきれいにし、サラダ油大さじ１を熱し、豚肉を入れ、両面にしっかり焼き色をつける。（Ｂ）を加え、蓋をして蒸し焼きにし、豚肉に火を通す。最後に、しょうゆを加え、煮汁を煮つめ、てりよく焼き上げる。
21,5,器に移し、（３）を添える。
25,1,にんじん、玉ねぎ、ねぎはみじん切りにし、ごま油大さじ1/2を熱して炒め、冷ましておく。
25,2,鶏ひき肉に（１）、（Ａ）を加えてよく混ぜ、４等分し、ハンバーグ状にまとめ、小麦粉をまぶす。
25,3,フライパンにごま油大さじ1/2を熱し、（２）を入れ、両面に焼き色をつける。酒を加え、火を弱くして蓋をし、中まで火を通し、焼き上げる。
25,4,器に焼きたてのハンバーグを盛りつけ、サニーレタスを敷いて大根おろし、おろししょうがを添え、しょうゆ適量をかける。
28,1,牛肉は大きければ２～３つに切る。
