20701001,1,鶏レバーは食べやすい大きさにそぎ切りにし、Ａで下味をつける。片栗粉をまぶし、油で揚げる。
20701001,2,玉ねぎは１ｃｍ幅のくし形切りにし、たけのこは薄切りにする。セロリはスジを取り、ねぎとともに５ｍｍの厚さの斜め切りにする。にら、黄にらは５ｃｍ長さに切る。
20701001,3,フライパンに油適量を熱し、（２）の玉ねぎ・たけのこ・セロリ・ねぎを炒める。（１）の鶏レバーを加えてさらに炒め、Ｂを加えて味を含ませる。
20701001,4,（２）のにら・黄にらを加えてサッと炒め、ごま油を加える。
20701002,1,豆腐は２ｃｍ角に切る。バットまたは皿に広げて並べ、熱湯をかけたら湯を捨てる。水が澄むまで流水を静かにかけたら、水気をきる。
20701002,2,フライパンにＡを入れて弱火で熱し、調味料と材料がなじむように炒める。ひき肉を加え、肉の色が変わるまで中火で炒める。
20701002,3,Ｂを加えて煮立てたら、水を加えてさらに煮立てる。
20701002,4,（１）の豆腐を加えて全体を混ぜ合わせ、強火で２～３分煮、Ｃの水溶き片栗粉を加えてとろみをつけたら、ごま油を回しかける。器に盛り、香菜を散らす。
20701003,1,かに缶は汁気をきる。たけのこは細切りにし、ねぎはみじん切りにする。しいたけは薄切りにする。
20701003,2,ボウルに卵を割りほぐし、（１）のかに缶・たけのこ・ねぎ・しいたけ、「香味ペースト」を加えてよく混ぜる。
20701003,3,フライパンに油を熱し、（２）を流し入れて両面焼く。
20701003,4,器に（３）を半分に切って盛り、小ねぎをのせる。
20701004,1,ねぎは包丁のみねの方でたたき、鶏肉、Ａと混ぜ合わせ、下味をつける。
20701004,2,（１）の鶏肉に片栗粉をまんべんなくつけ、１６０℃に熱した油でカラッと揚げ、にんにくの薄切りも素揚げにする。
20701004,3,器にサラダ菜を敷いて（２）のから揚げ・揚げにんにくを盛り、香菜を飾る。好みで花椒塩を添える。
20701005,1,えびは背ワタを取り、包丁でたたいてすり身にする。　
20701005,2,玉ねぎはみじん切りにしてふきんに包み、水でもみ洗いして水気をしぼる。食パンは７ｍｍ幅のさいの目切りにする。
20701005,3,ボウルに（１）のえび、（２）の玉ねぎ、Ａを入れて練り、片栗粉を加えて混ぜ合わせ、直径約２ｃｍのだんご状に丸める。卵白をつけて（２）の食パンをまんべんなくまぶしつける。
20701005,4,油を１７０℃に熱し、（４）のだんごをきつね色になるまでカラリと揚げる。
20701005,5,器に盛り、香菜、レモンを添え、お好みで花椒塩、トマトケチャップなどをつけていただく。
20701006,1,えびは背ワタを取り、尾のひと節を残して殼をむき、腹の部分に切り込みを入れて　Ａで下味をつける。
20701006,2,ボウルに卵白を入れてツノが立つまで泡立て、Ｂをこしながら加えて泡をつぶさないように混ぜ、水を少しずつ加えながら固さを調節し、衣を作る。
20701006,3,揚げ油を１６０℃に熱し、（１）のえびの尾を持って（２）の衣をふんわりつけ、焦げないようにゆっくり、衣がふくらんでカリッとするまで揚げる。
20701006,4,器にサラダ菜を敷き、（３）を盛り、飾り切りのトマト・パセリを添える。お好みで花椒塩でいただく。
20701007,1,れんこんは皮をむいて５ｍｍ厚さの輪切りにし、酢水（分量外）にさらす。
20701007,2,むきえびは背ワタを取り、包丁でたたいてすり身にする。
20701007,3,ボウルにひき肉、（２）のすり身、Ａを加え、よく練る。
20701007,4,別ボウルに卵白を入れ、Ｂを加え混ぜ合わせ、中華衣を作る。
20701007,5,（１）のれんこんの水気を拭いて片栗粉を薄くふり、（３）の具を塗る。もう１枚のれんこんではさみ、れんこんの穴に具がいきわたるように詰める。
20701007,6,（５）のれんこんに（４）の中華衣をつけ、１６０℃の揚げ油でゆっくりカラッと揚げる。
20701007,7,器に盛ってＣを飾り、花椒塩を添える。
20701008,1,鶏肉は室温にもどし、Ａとともに鍋に入れて火にかける。煮立ってきたら、フタをして弱火で１５分ほど蒸し煮してそのまま冷ます。蒸し汁大さじ１を取っておく。
20701008,2,（１）の鶏肉は皮をはがして手で食べやすい大きさにほぐす。
20701008,3,きゅうりはピーラーで皮をしま目にむき、ひと口大の乱切りにする。
20701008,4,トマトはタテ半分に切ってヘタを取り、１ｃｍ幅のくし形に切る。
20701008,5,ボウルに練りごま、砂糖を入れて混ぜ、酢を少しずつ加えて混ぜる。なめらかになったら、しょうゆを加えて混ぜ、さらにＢを加えて混ぜ合わせ、たれを作る。
20701008,6,器に（４）のトマト、（３）のきゅうりを敷き、（２）の蒸し鶏をのせて、（５）のたれをかける。
20701009,1,きゅうりはタテ４つ割りにして種の部分をそぎ取り、約５ｃｍの長さに切る。軽く塩をし、しばらくおき、水分が出たら塩気を洗い流して拭き取る。
20701009,2,赤唐がらしはヘタと種を取り、小口切りにする。
20701009,3,バットに（３）のきゅうりを並べ、（２）の赤唐がらし・しょうがを散らす。
20701009,4,鍋にＡを入れて火にかけ、ひと煮立ちさせて（４）に注ぎ、そのまま漬けておく。
20701010,1,もち米は洗って７～８時間（時間外）水につけ、ザルに上げて水気をきる。
20701010,2,豚肉、たけのこ、にんじんは１ｃｍ角に切り、干ししいたけは水でもどして（時間外）１ｃｍ角に切る。
20701010,3,フライパンに油大さじ１を熱し、（２）の豚肉・たけのこ・にんじん・しいたけを入れて炒め、Ａで味をつけ、いったん取り出す。
20701010,4,フライパンに油大さじ１を熱し、（１）のもち米を入れて炒め、（３）の具を戻し入れて炒め合わせ、しょうゆを加えて混ぜる。
20701010,5,せいろにふきんを敷き（４）を広げ、中央をくぼませる。
20701010,6,鍋に湯を沸かし、（５）のせいろを置いてフタをして強火で１時間ほど、途中で打ち水をしながら蒸す。
20701010,7,蒸し上がったら、グリンピースを散らす。
20701011,1,焼き豚・たけのこは７ｍｍ角に切る。干ししいたけは水でもどして７ｍｍ角に切る。
20701011,2,ボウルにＡを混ぜ合わせ、卵液を作る。
20701011,3,フライパンに油大さじ１を熱し、（２）の卵液を流し入れ、強火で手早くかき混ぜてふんわりしたいり卵を作り、器に取り出す。
20701011,4,再びフライパンに油大さじ２を熱し、Ｂを炒め、（１）の焼き豚・たけのこ・干ししいたけの順に加えて炒め、塩・こしょうで下味をつける。
20701011,5,ご飯を加えてほぐしながらよく炒め、（３）のいり卵を加えてＣで味つけし、全体に軽く混ぜ合わせる。
20701011,6,器に盛り、小ねぎを散らす。
20701012,1,鍋に分量の水を入れて沸かし、Ａを加えて温める。
20701012,2,もやしは根を取ってサッとゆで、ねぎは斜め薄切りにする。
20701012,3,鍋にたっぷりの湯を沸かし、めんをゆでて沸騰したら、差し水をし、好みのかたさにゆでて水気をきり、器に盛る。
20701012,4,（１）のスープをかけ、（２）のもやし・ねぎ、焼き豚、メンマをのせる。
20701013,1,卵は薄く焼き、錦糸卵にする。
20701013,2,きゅうりは板ずりし、きくらげはぬるま湯でもどす。焼き豚とともにそれぞれ細切りにする。
20701013,3,Ａは混ぜ合わせて、冷蔵庫で冷やし、たれを作る。
20701013,4,鍋にたっぷりの熱湯を沸かし、めんをゆでる。途中２回差し水をし、ゆで上がったら水にとってもみ洗いし、水気をきってごま油をからめる。
20701013,5,器に（４）のめんを盛り、（１）の錦糸卵、（２）のきゅうり・きくらげ・焼き豚、紅しょうがを飾り、（３）のたれをかけ、ごまをふる。
20701014,1,ビーフンはたっぷりの熱湯に３分ほどつけてもどし、冷水に取ってサッと洗い、ザルに上げて水気をきる。
